Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
25.6866,-100.2,2022-01-01,h08v06,2070.0,4656.0,0.128,0.1866,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-01-17,h08v06,2070.0,4656.0,0.0891,0.1296,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-02-02,h08v06,2070.0,4656.0,0.1593,0.2431,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-02-18,h08v06,2070.0,4656.0,0.1309,0.1747,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-03-06,h08v06,2070.0,4656.0,0.0998,0.1398,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-03-22,h08v06,2070.0,4656.0,0.1321,0.1618,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-04-07,h08v06,2070.0,4656.0,0.1145,0.1382,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-04-23,h08v06,2070.0,4656.0,0.1958,0.2291,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-05-09,h08v06,2070.0,4656.0,0.1355,0.1613,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-05-25,h08v06,2070.0,4656.0,0.1895,0.2186,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-06-10,h08v06,2070.0,4656.0,0.1812,0.2174,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-06-26,h08v06,2070.0,4656.0,0.1209,0.1853,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
25.6866,-100.2,2022-07-12,h08v06,2070.0,4656.0,0.1371,0.1825,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-07-28,h08v06,2070.0,4656.0,0.1356,0.1597,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-08-13,h08v06,2070.0,4656.0,0.1885,0.2036,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-08-29,h08v06,2070.0,4656.0,0.1416,0.1697,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-09-14,h08v06,2070.0,4656.0,0.1644,0.183,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-09-30,h08v06,2070.0,4656.0,0.1279,0.1706,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-10-16,h08v06,2070.0,4656.0,0.1395,0.2103,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-11-01,h08v06,2070.0,4656.0,0.2305,0.3065,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-11-17,h08v06,2070.0,4656.0,0.1217,0.1977,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-12-03,h08v06,2070.0,4656.0,0.1403,0.2141,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2022-12-19,h08v06,2070.0,4656.0,0.114,0.1736,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-01-01,h08v06,2070.0,4656.0,0.1004,0.1519,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-01-17,h08v06,2070.0,4656.0,0.1114,0.1757,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-02-02,h08v06,2070.0,4656.0,0.0871,0.1552,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
25.6866,-100.2,2023-02-18,h08v06,2070.0,4656.0,0.1169,0.1555,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-03-06,h08v06,2070.0,4656.0,0.1291,0.1544,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-03-22,h08v06,2070.0,4656.0,0.1272,0.1688,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-04-07,h08v06,2070.0,4656.0,0.1106,0.1649,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-04-23,h08v06,2070.0,4656.0,0.1713,0.2412,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-05-09,h08v06,2070.0,4656.0,0.1437,0.1892,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-05-25,h08v06,2070.0,4656.0,0.2466,0.3575,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-06-10,h08v06,2070.0,4656.0,0.1696,0.2028,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-06-26,h08v06,2070.0,4656.0,0.158,0.1973,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-07-12,h08v06,2070.0,4656.0,0.1419,0.1841,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-07-28,h08v06,2070.0,4656.0,0.2408,0.2443,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-08-13,h08v06,2070.0,4656.0,0.1813,0.2272,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-08-29,h08v06,2070.0,4656.0,0.1598,0.1944,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-09-14,h08v06,2070.0,4656.0,0.2283,0.2425,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-09-30,h08v06,2070.0,4656.0,0.2816,0.3002,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-10-16,h08v06,2070.0,4656.0,0.1166,0.1802,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-11-01,h08v06,2070.0,4656.0,0.1793,0.2031,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-11-17,h08v06,2070.0,4656.0,0.1785,0.234,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-12-03,h08v06,2070.0,4656.0,0.1284,0.18,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2023-12-19,h08v06,2070.0,4656.0,0.1535,0.2046,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-01-01,h08v06,2070.0,4656.0,0.1838,0.2518,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-01-17,h08v06,2070.0,4656.0,0.1359,0.1891,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-02-02,h08v06,2070.0,4656.0,0.0969,0.1428,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-02-18,h08v06,2070.0,4656.0,0.1371,0.1657,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-03-05,h08v06,2070.0,4656.0,0.183,0.197,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-03-21,h08v06,2070.0,4656.0,0.1629,0.2015,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-04-06,h08v06,2070.0,4656.0,0.1374,0.1738,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-04-22,h08v06,2070.0,4656.0,0.1108,0.1908,2521.0,1.0,0b0000100111011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
25.6866,-100.2,2024-05-08,h08v06,2070.0,4656.0,0.1223,0.1919,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
25.6866,-100.2,2024-05-24,h08v06,2070.0,4656.0,0.1269,0.1624,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-06-09,h08v06,2070.0,4656.0,0.1707,0.2522,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-06-25,h08v06,2070.0,4656.0,0.2524,0.2621,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-07-11,h08v06,2070.0,4656.0,0.1844,0.2145,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-07-27,h08v06,2070.0,4656.0,0.1846,0.2146,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-08-12,h08v06,2070.0,4656.0,0.1843,0.2283,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-08-28,h08v06,2070.0,4656.0,0.2068,0.2371,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-09-13,h08v06,2070.0,4656.0,0.2018,0.3525,35298.0,3.0,0b1000100111100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-09-29,h08v06,2070.0,4656.0,0.179,0.2929,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
25.6866,-100.2,2024-10-15,h08v06,2070.0,4656.0,0.1655,0.217,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
25.6866,-100.2,2024-10-31,h08v06,2070.0,4656.0,0.1908,0.2265,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
